GIN,336.00,2xGRN 2xDW 1xES 1xAMM=>4xGIN
GL,134.00,2xSIO 1xNA 1xFLX=>12xGL
GNZ,19700.00,20xRG 1xTI 1xGCH=>1xGNZ
GRA,1020.00,30xH2O 1xDDT 3xSOI=>6xGRA
GRN,73.30,4xH2O=>4xGRN
GV,515.00,1xAL 1xHE=>1xGV
H,17.20,JS-637f
H2O,8.34,PB-132c
HAB,25200.00,6xBBH 10xBDE 10xBSE 50xSOI=>1xHAB
HAL,43.40,XD-311a
HCC,156.00,1xRGO 300xPE=>10xHCC
HCP,90.80,2xH2O=>4xHCP
HD,1180.00,1xRG 5xDCS 5xLDI=>5xHD
HE,32.20,FK-371e
HE3,58.60,GC-032h
HER,592.00,4xH2O 1xDDT=>4xHER
HEX,18.70,VB-292d
HHP,1510.00,12xAL 4xAST 1xHE=>4xHHP
HMS,347.00,1xNL 1xIND 6xGC=>10xHMS
HNZ,65400.00,20xWAL 4xMFK 1xCHA=>1xHNZ
HOG,2520.00,1xDCS 1xHD 1xNG=>1xHOG
HOP,704.00,40xH2O 2xDDT 4xSOI=>18xHOP
HPC,10700.00,1xMB 1xDCS 1xCD=>1xHPC
HPR,332000.00,1xFIR 20xSTL 1xCBM=>1xHPR
HSE,3300.00,2xLSE 1xTCS=>2xHSE
HSS,618.00,5xNL 1xBLE 5xSEN 5xPCB=>20xHSS
HTE,987000.00,8xAFP 4xHNZ 20xWAL 1xACS 1xMFK=>1xHTE
HYR,664000.00,2xFIR 20xWAL 1xCBL=>1xHYR
I,287.00,3xCLI=>1xI
IDC,5920.00,=>1xIDC
IMM,44400.00,1xDA 1xDD=>1xIMM
IND,758.00,1xMG 1xCU 1xS=>1xIND
INS,43.40,100xPE 1xAR 1xTHF=>24xINS
JUI,599.00,10xHEX 5xBL 5xCST 1xPK=>30xJUI
KOM,187.00,4xDW 1xHER 1xAMM=>6xKOM
KV,5760.00,75xPG 5xTCL=>1xKV
LBH,1060.00,35xPE 3xAL=>1xLBH
LC,2160.00,2xSIL 1xBLE 10xHD 10xPCB=>10xLC
LCB,131000.00,200xAST 20xMFK=>1xLCB
LCR,1130.00,1xSI 1xO=>1xLCR
LD,4480.00,=>1xLD
LDE,2330.00,3xAL 1xNL=>1xLDE
LDI,184.00,1xGAL 1xSI=>6xLDI
LES,72.00,WU-013d
LFE,39500.00,3xCTF 1xCBL=>1xLFE
LFL,46000.00,20xZR 8xMFK=>1xLFL
LFP,3270.00,1xSFK 50xPG 10xTHF=>1xLFP
LHP,805.00,12xAL 1xHE=>4xLHP
LI,244.00,10xLIO 4xHAL=>4xLI
LIO,25.50,OS-053a
LIS,212000.00,1xWR 1xAIR 1xBMF 1xWAI=>1xLIS
LIT,5200.00,16xNE 8xRG=>1xLIT
LOG,26900.00,1xBMF 1xLD 1xSAL=>1xLOG
LSE,2410.00,120xPG 3xAL=>1xLSE
LSL,81600.00,125xFET 8xMFK=>1xLSL
LST,16.00,YP-131d
LTA,1160.00,1xAL 5xGL=>1xLTA
LU,37500.00,1xWS 1xDA 10xPSL 6xPSM=>1xLU
MAG,50.60,Avalon
MAI,83.60,4xH2O=>12xMAI
MB,2160.00,4xRAM 4xMPC 4xPSM 4xSFK=>4xMB
MCB,66200.00,100xAST 16xMFK=>1xMCB
MCG,7.53,4xLST 2xSIO=>50xMCG
MEA,1120.00,2xFIM 1xMTP=>2xMEA
MED,302.00,50xPE 1xAL 4xCOT 1xHER=>16xMED
MFE,22300.00,4xCF 1xCBM=>1xMFE
MFK,69.50,1xSTL=>8xMFK
MFL,23200.00,10xZR 4xMFK=>1xMFL
MG,25.40,1xMGS=>6xMG
MGC,4490.00,1xMAG 1xLDE=>1xMGC
MGS,18.30,IV-876a
MHL,1230.00,1xI 1xFE 1xHE=>1xMHL
MHP,1560.00,1xPCB 1xTRA=>1xMHP
MLI,8960.00,=>1xMLI
MPC,436.00,10xSWF 10xTRN 10xBCO=>10xMPC
MSL,33100.00,50xFET 4xMFK=>1xMSL
MTC,397.00,2xNCS=>2xMTC
MTP,875.00,1xPPA 1xNS 1xHCP=>4xMTP
MUS,94.90,4xNS=>12xMUS
MWF,112.00,2xSI 2xAL=>20xMWF
N,17.50,NG-246g
NA,255.00,3xHAL 1xH2O=>2xNA 1xCL
NAB,35.80,1xNA 1xBOR 5xH=>20xNAB
NCS,13.70,1xC=>100xNCS
NE,52.20,AJ-135e
NF,4480.00,=>1xNF
NFI,3.79,10xC 2xSI=>1200xNFI
NG,358.00,10xGL 10xNCS=>10xNG
NL,1370.00,50xPG=>1xNL
NN,21400.00,1xBAI 1xMLI=>1xNN
NOZ,24700.00,10xFAL 2xMFK 1xCHA=>1xNOZ
NR,101.00,50xEPO 75xNCS=>50xNR
NS,70.80,2xH2O 2xN 1xLST=>4xNS
NST,553.00,1xES 1xALG 1xTHF=>4xNST
NUT,87.30,1xH2O=>12xNUT
NV1,69800.00,1xWS 1xSNM=>1xNV1
NV2,78200.00,1xBMF 1xSNM=>1xNV2
O,18.00,RV-854d
OFF,21.30,20xPG 20xEPO=>50xOFF
OLF,369.00,6xVEG 10xREA=>6xOLF
OS,20100.00,1xLD 1xWM 1xROM=>1xOS
OVE,38.30,1xRCO 50xPE=>20xOVE
PCB,538.00,10xSWF 5xBCO 60xPE 1xBGO=>5xPCB
PDA,1050.00,2xHPC 1xLD=>32xPDA
PE,2.84,1xC 2xH=>200xPE
PFE,159.00,10xAMM 4xREA=>10xPFE
PG,12.10,1xH 1xC 1xMG=>50xPG
PIB,444.00,20xH2O 1xDDT 2xSOI=>12xPIB
PK,377.00,2xCA 4xLI 10xREA=>10xPK
POW,1910.00,1xNCS 4xLI=>1xPOW
PPA,79.80,1xALG 1xH2O 1xBEA=>6xPPA
PSH,2220.00,1xTI 250xNFI=>1xPSH
PSL,1080.00,40xPG=>1xPSL
PSM,643.00,20xPG=>1xPSM
PSS,321.00,10xPG=>1xPSS
PT,135.00,1xSTL 1xTRN=>7xPT
PWO,84.40,1xCOT 50xPG=>20xPWO
QCR,214000.00,1xRAG 20xBGO 1xCBS=>1xQCR
RAD,2720.00,1xDCS 1xSFK 1xPOW=>1xRAD
RAG,181000.00,4xETC 4xBFR 6xCF 1xACS 1xRCS 8xAST=>1xRAG
RAM,772.00,6xPSS 6xCAP 6xBCO=>6xRAM
RAT,39.00,1xGRN 1xBEA 1xVEG=>10xRAT
RBH,3440.00,1xBBH 1xSTL 50xEPO=>1xRBH
RCO,289.00,2xH2O 4xNS=>2xRCO
RCS,77000.00,1xBWS 1xOS 1xSAR 1xDA=>1xRCS
RCT,210000.00,1xRAG 10xAST 1xCBS=>1xRCT
RDE,6210.00,1xLDE 100xEPO 1xKV=>2xRDE
RDL,224000.00,30xPSL 50xPSM 8xSRD=>1xRDL
RDS,122000.00,20xPSL 30xPSM 4xSRD=>1xRDS
REA,128.00,25xBRM=>10xREA
RED,15300.00,1xSAR 1xDCH=>1xRED
REP,201.00,1xMFK 1xSFK 10xINS=>4xREP
RG,371.00,10xGL 15xPG 1xSEN=>10xRG
RGO,421.00,4xAU 1xCU=>5xRGO
RHP,1430.00,12xAL 4xTI 1xHE=>4xRHP
ROM,980.00,10xPSS 10xBGC 10xSI=>10xROM
RSE,4740.00,2xBSE 1xSTL 225xEPO=>2xRSE
RSH,8800.00,1xTA 1xSTL 1xLST=>1xRSH
RSI,580.00,16xH2O 1xHCP 1xNS=>8xRSI
RTA,4150.00,1xLTA 6xRG=>1xRTA
S,50.40,1xSCR 1xO=>6xS
SA,2990.00,=>1xSA
SAL,2990.00,=>1xSAL
SAR,7440.00,16xSEN 4xPCB=>1xSAR
SC,251.00,2xCA 1xMG 1xTA=>20xSC
SCB,19900.00,50xFAL 12xMFK=>1xSCB
SCN,445.00,100xPE 4xCU=>8xSCN
SCR,36.30,QQ-786d
SDR,24500.00,1xSEQ 1xBSC 1xDCH=>1xSDR
SEA,38.60,1xS 1xSI 30xPG=>30xSEA
SEN,175.00,20xTRN 10xH 10xN=>20xSEN
SEQ,4700.00,2xSTL 2xTI 1xHOG=>1xSEQ
SF,3.14,1xAMM 2xGAL 3xH=>100xSF
SFE,12600.00,2xCF 1xCBS=>1xSFE
SFK,21.20,1xFE=>16xSFK
SFL,11600.00,5xZR 1xMFK=>1xSFL
SI,409.00,3xSIO 1xAL=>1xSI
SIL,1340.00,1xRSI=>1xSIL
SIO,16.40,YP-888b
SNM,48500.00,1xWAI 1xDV 1xIMM=>2xSNM
SOI,107.00,10xCLI 20xBRM=>16xSOI
SOL,265.00,2xCU 2xSI 4xBCO 1xBRO=>12xSOL
SP,735.00,8xGL 24xSOL=>12xSP
SRD,18900.00,1xSAR 2xUTS 1xDCH=>1xSRD
SRP,6990.00,5xLST 5xW 5xTA=>8xSRP
SSC,113.00,20xNFI 2xAL 1xHE=>6xSSC
SSL,10800.00,20xTI 2xMFK=>1xSSL
STL,440.00,2xFE 8xO=>2xSTL
STR,711.00,50xPE 4xAL=>2xSTR
STS,56900.00,1xWAI 1xTPU=>1xSTS
SU,65700.00,4xSEQ 2xBSC 12xPSL 8xPSM 10xNG=>1xSU
SUD,26700.00,1xSAR 1xBSC 1xDCH=>1xSUD
SUN,159.00,20xOVE 10xC=>20xSUN
SWF,53.40,1xSI 1xAL=>30xSWF
TA,3620.00,2xTAI=>1xTA 1xFE
TAC,54900.00,1xSA 1xBMF 1xDA=>1xTAC
TAI,52.70,SO-715b
TC,1260.00,1xTCO=>1xTC 1xO
TCB,5220.00,20xFE 4xMFK=>1xTCB
TCL,725.00,1xCL 1xO 1xH=>3xTCL
TCO,66.70,SE-648c
TCS,1020.00,1xTC=>3xTCS
TCU,39100.00,12xPSL 8xPSM 1xADR=>1xTCU
THF,214.00,4xAMM 4xH2O 4xNA=>20xTHF
THP,1110.00,2xBE 2xCF 1xHE=>4xTHP
TI,503.00,4xTIO 1xC 1xO=>2xTI
TIO,37.00,XG-326a
TK,8400.00,1xKV 1xTC=>1xTK
TPU,981.00,4xMWF 4xTRN 4xCAP 4xHCC=>4xTPU
TRA,641.00,1xCAP 1xSWF 1xTRN=>1xTRA
TRN,112.00,1xAL 1xSI=>10xTRN
TRU,117.00,2xAL 1xHE=>6xTRU
TS,36.40,La Forge
TSH,7910.00,150xPE 2xLBH 2xTHP=>1xTSH
TUB,84.50,10xGL=>20xTUB
UTS,1770.00,2xSFK 6xFE=>1xUTS
VCB,130000.00,200xFET 20xMFK=>1xVCB
VEG,84.20,3xH2O=>4xVEG
VG,495.00,2xVIT 4xREA 2xBAC 2xBL=>20xVG
VIT,180.00,10xDW 4xPIB 1xCA 1xI 1xAMM=>20xVIT
VSC,8960.00,35xFE 8xMFK=>1xVSC
W,6910.00,5xBTS=>1xW
WAI,34200.00,1xNN 1xROM=>1xWAI
WAL,2110.00,1xW 3xAL=>4xWAL
WCB,131000.00,100xAST 100xFET 20xMFK=>1xWCB
WIN,1860.00,20xDW 15xGRA 15xREA 1xAMM=>10xWIN
WM,5970.00,=>1xWM
WOR,43000.00,20xPSL 6xUTS 12xPSM=>1xWOR
WR,61400.00,12xFLP 1xFC 1xAWF 1xPCB 1xSEN 1xWAI=>1xWR
WS,2350.00,1xDA 1xBWS=>20xWS
ZIR,51.10,GM-212a
ZR,2230.00,2xZIR=>1xZR 2xSIO
